b4E553F31-CF95-49DE-B34D-91B2BDC332F2

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419293070.612180
e419293070.713066
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIButtonBarProxy.m
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIButtonBarProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiViewProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIView.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiAnimation.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiPoint.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/ListenerEntry.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiModule.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBlob.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/LayoutConstraint.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiGradient.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiRect.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiViewTemplate.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIButtonBar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIButtonBarProxy.m206"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler01fb9c8ee7fdb841^ca8db68ee7fdb841^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^3908"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=12144a4b-2e2c-489c-9b50-1a175043c817 -DDEBUG=1 -DTI_VERSION=3.3.0.v20140407144327 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/test_Prefix-gjcrgctwpfrbnrfgmsuyyesrdxeu/test_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonBarProxy.d --serialize-diagnostics /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonBarProxy.dia -c /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o36"22C38ED1-1824-4475-AD0B-08E30A10D467-
b4E553F31-CF95-49DE-B34D-91B2BDC332F2

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419293070.600725
e419293070.712641
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIButtonProxy.m
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIButtonProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiViewProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIView.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiAnimation.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiPoint.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/ListenerEntry.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiModule.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBlob.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/LayoutConstraint.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiGradient.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiRect.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiViewTemplate.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUINavBarButton.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiToolbarButton.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiToolbar.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIButton.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIButtonProxy.m200"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5ce5998ee7fdb841^8f70b68ee7fdb841^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^3890"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=12144a4b-2e2c-489c-9b50-1a175043c817 -DDEBUG=1 -DTI_VERSION=3.3.0.v20140407144327 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/test_Prefix-gjcrgctwpfrbnrfgmsuyyesrdxeu/test_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonProxy.d --serialize-diagnostics /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonProxy.dia -c /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIButtonProxy.m -o /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonProxy.o36"BD18CDC6-99CD-4750-8DFD-70522D78DFDD-
b4E553F31-CF95-49DE-B34D-91B2BDC332F2

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419293070.590547
e419293070.610022
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasView.o
x/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUICanvasView.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUICanvasView.m198"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera54b978ee7fdb841^782a9c8ee7fdb841^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/ralcocer/Desktop/test/build/iphone/Classes/TiUICanvasView.m0000000000000000^3884"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=12144a4b-2e2c-489c-9b50-1a175043c817 -DDEBUG=1 -DTI_VERSION=3.3.0.v20140407144327 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/test_Prefix-gjcrgctwpfrbnrfgmsuyyesrdxeu/test_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasView.d --serialize-diagnostics /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasView.dia -c /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUICanvasView.m -o /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasView.o36"C020EA8F-D88F-4E39-B35A-8C2C4593369F-
b4E553F31-CF95-49DE-B34D-91B2BDC332F2

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419293070.587665
e419293070.609141
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUICanvasViewProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUICanvasViewProxy.m208"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd68e968ee7fdb841^ccf09b8ee7fdb841^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/ralcocer/Desktop/test/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^3914"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=12144a4b-2e2c-489c-9b50-1a175043c817 -DDEBUG=1 -DTI_VERSION=3.3.0.v20140407144327 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/test_Prefix-gjcrgctwpfrbnrfgmsuyyesrdxeu/test_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasViewProxy.d --serialize-diagnostics /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasViewProxy.dia -c /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o36"9902C065-AEDD-4CF2-BC84-A502A9AADEBB-
b4E553F31-CF95-49DE-B34D-91B2BDC332F2

